symbol,target,Changes in Inventories,Inventory,Fixed Assets,Accounts Receivable,Cost of Revenue,Shares Outstanding,FCF,Other Operating Items,Total Equity,Other Current Assets,Capital Surplus,Deferred Liability Charges,Net Income,Earnings Before Interest and Tax,Misc. Stocks,Effect of Exchange Rate,Total Liabilities & Equity,Debt-Equity Ratio,Long-Term Debt,Deferred Asset Charges,"Sales, General and Admin.",Interest Expense
TRV,0,0.0,0.0,0.0,193000000.0,13870000000.0,341219963.03099996,3693000000.0,3882000000.0,24836000000.0,0.0,0.0,0.0,3692000000.0,5458000000.0,0.0,-10000000.0,103078000000.0,3.150346271541311,6685000000.0,1868000000.0,3964000000.0,369000000.0
LUK,0,0.0,0.0,726376000.0,-499310000.0,8024286000.0,368564814.815,-386323000.0,185993000.0,10302158000.0,10785379000.0,5059508000.0,0.0,199025000.0,1346818000.0,186686000.0,-10525000.0,52498908000.0,4.095913691092682,8527929000.0,1712535000.0,2856642000.0,965596000.0
SE,0,-106000000.0,313000000.0,22307000000.0,-9000000.0,2790000000.0,672049689.441,4249000000.0,796000000.0,8160000000.0,468000000.0,4956000000.0,5405000000.0,1082000000.0,2344000000.0,258000000.0,-5000000.0,33998000000.0,3.166421568627451,12727000000.0,0.0,393000000.0,679000000.0
PX,0,-42000000.0,551000000.0,11997000000.0,-80000000.0,6962000000.0,292573402.418,4557000000.0,1170000000.0,5623000000.0,366000000.0,3994000000.0,1281000000.0,1694000000.0,2608000000.0,176000000.0,-69000000.0,19769000000.0,2.515738929397119,8636000000.0,0.0,1437000000.0,213000000.0
UHS,0,0.0,108115000.0,3679689000.0,-105708000.0,0.0,98794021.7391,1858412000.0,375624000.0,3735946000.0,77654000.0,0.0,282214000.0,545343000.0,1063305000.0,239552000.0,-775000.0,8974443000.0,1.4021875583854801,3210215000.0,40319000.0,6766159000.0,133638000.0
LNT,0,0.0,223800000.0,8938400000.0,41700000.0,2317500000.0,113670520.231,891600000.0,388100000.0,3638700000.0,185000000.0,1509100000.0,2321100000.0,393300000.0,620600000.0,0.0,0.0,12063500000.0,2.315332398933685,3584300000.0,21500000.0,101100000.0,180600000.0
RSG,0,0.0,0.0,7165300000.0,-54300000.0,5643100000.0,355584415.584,2392300000.0,906900000.0,7745300000.0,263400000.0,6876900000.0,1149000000.0,547600000.0,1234000000.0,0.0,0.0,20094000000.0,1.594347539798329,7050800000.0,0.0,998400000.0,348700000.0
TXN,0,-53000000.0,1784000000.0,2840000000.0,-49000000.0,5618000000.0,1080842911.88,4277000000.0,0.0,10390000000.0,850000000.0,1368000000.0,469000000.0,2821000000.0,3968000000.0,0.0,0.0,17372000000.0,0.6719923002887391,3630000000.0,180000000.0,1843000000.0,94000000.0
KSU,0,9200000.0,111000000.0,7154700000.0,17200000.0,877900000.0,110219298.246,1876300000.0,258100000.0,3755500000.0,77600000.0,949800000.0,1056200000.0,502600000.0,785900000.0,0.0,0.0,7976400000.0,1.1239249101318067,1826500000.0,0.0,632000000.0,72800000.0
VRSN,1,0.0,0.0,319028000.0,-73000.0,188425000.0,126878571.42899999,640276000.0,0.0,-883466000.0,41658000.0,18120045000.0,513514000.0,355260000.0,569305000.0,0.0,-1500000.0,1901150000.0,-3.15192208868253,740175000.0,33887000.0,189488000.0,85994000.0
ROP,0,6349000.0,193766000.0,110876000.0,-10709000.0,1447595000.0,99850540.9583,878085000.0,0.0,4755360000.0,45763000.0,1325338000.0,735826000.0,646033000.0,1000093000.0,0.0,-43522000.0,8400185000.0,0.7664666818074762,2190282000.0,27496000.0,1102426000.0,78637000.0
UNM,0,0.0,0.0,531700000.0,-21500000.0,7722100000.0,248209876.54299998,1338100000.0,1272000000.0,8521900000.0,0.0,2221200000.0,62000000.0,402100000.0,709500000.0,0.0,0.0,62450200000.0,6.328201457421467,2854400000.0,1901300000.0,820900000.0,167500000.0
LEG,0,-21900000.0,481400000.0,548800000.0,-97700000.0,2991900000.0,146666666.667,476000000.0,19700000.0,1146500000.0,91800000.0,502400000.0,41800000.0,101200000.0,337300000.0,0.0,-15500000.0,3132200000.0,1.7319668556476229,766700000.0,0.0,439200000.0,41800000.0
TSS,0,0.0,0.0,290585000.0,-33406000.0,1668892000.0,190408092.48599997,636114000.0,0.0,1692762000.0,102977000.0,171270000.0,211820000.0,329406000.0,392929000.0,22492000.0,-6168000.0,3733581000.0,1.205614847214198,1405106000.0,7002000.0,346345000.0,0.0
LH,1,-300000.0,139500000.0,786500000.0,-31100000.0,3808500000.0,86400000.0,942500000.0,76700000.0,2820500000.0,157500000.0,0.0,530400000.0,511200000.0,936200000.0,0.0,-12300000.0,7301800000.0,1.5888317674171246,2682700000.0,0.0,1198200000.0,109500000.0
SCG,0,-62000000.0,361000000.0,12629000000.0,-33000000.0,3331000000.0,141952506.59600002,1822000000.0,384000000.0,4987000000.0,809000000.0,0.0,1931000000.0,538000000.0,1098000000.0,0.0,0.0,16818000000.0,2.3723681572087427,5497000000.0,0.0,229000000.0,312000000.0
TSO,1,107000000.0,2439000000.0,9045000000.0,10000000.0,35673000000.0,128506097.561,2049000000.0,562000000.0,4454000000.0,200000000.0,1255000000.0,1134000000.0,843000000.0,1699000000.0,0.0,0.0,16491000000.0,2.702514593623709,4161000000.0,0.0,2762000000.0,235000000.0
UNP,0,-59000000.0,712000000.0,46272000000.0,-197000000.0,6097000000.0,897746967.0710002,11731000000.0,1904000000.0,21189000000.0,492000000.0,4321000000.0,14403000000.0,5180000000.0,8904000000.0,0.0,0.0,52372000000.0,1.4716598234933218,10952000000.0,0.0,7234000000.0,561000000.0
RHI,0,0.0,0.0,121754000.0,-134917000.0,2772098000.0,134178947.36799999,403528000.0,557000.0,979858000.0,245337000.0,928157000.0,0.0,305928000.0,497349000.0,0.0,-10647000.0,1647267000.0,0.6811282859353089,1159000.0,0.0,1425734000.0,0.0
LKQ,0,-122590000.0,1433847000.0,629987000.0,-61739000.0,4088151000.0,306040000.0,511847000.0,120719000.0,2720657000.0,85799000.0,1054686000.0,106938000.0,381519000.0,652430000.0,0.0,-4789000.0,5475739000.0,1.0126531936954934,1784210000.0,0.0,1866520000.0,64542000.0
LLL,0,0.0,288000000.0,1061000000.0,39000000.0,9974000000.0,85347043.7018,1245000000.0,0.0,5285000000.0,1984000000.0,0.0,235000000.0,664000000.0,1030000000.0,0.0,-17000000.0,13715000000.0,1.5950804162724692,3939000000.0,15000000.0,0.0,158000000.0
RCL,0,26254000.0,123490000.0,18193627000.0,100095000.0,5306281000.0,221491594.20299998,3555157000.0,772445000.0,8284359000.0,226960000.0,3253552000.0,0.0,764146000.0,1022445000.0,0.0,-6307000.0,20713190000.0,1.5002767262983172,7644318000.0,0.0,1048952000.0,258299000.0
LLY,0,-307100000.0,2740000000.0,7963900000.0,117400000.0,4932500000.0,1071973094.17,5529700000.0,0.0,15373200000.0,560000000.0,5292300000.0,0.0,2390500000.0,3000300000.0,0.0,-341500000.0,36292700000.0,1.3607771966799365,5332800000.0,0.0,6280300000.0,0.0
